# Bundle file v0.3
37 1347
6 0 232 1589.8 1003.39 1 302 1358.93 971.781 2 454 1354.06 1056.1 4 243 1359.96 985.353 34 512 1641.47 992.455 35 602 1558.96 1048.42 
0.119142 0.548462 1.22254
255 255 255
7 0 235 1054.36 1021.88 1 295 894.689 950.613 2 430 900.283 1004.14 3 312 862.1 1060.26 34 417 1000.63 949.995 35 583 913.173 952.903 36 333 747.118 945.357 
-0.352573 0.431697 0.956785
255 255 255
20 0 236 545.438 1028.14 1 172 438.504 904.767 2 268 471.553 930.052 3 301 421.355 1019.37 4 239 550.275 964.891 5 135 620.253 1051.21 8 201 690.222 1029.82 10 180 867.151 1041.38 11 110 882.182 1011.19 12 109 821.299 1057.13 16 221 1209.67 1032.22 17 170 1326.61 1001.96 21 461 1691.23 1073.34 23 135 1466 1010.06 24 162 1458.97 992.889 25 63 1401.09 1031.3 26 103 1436.18 1053.84 28 119 1605.48 888.685 30 184 1168.79 904.258 31 250 1029.28 928.234 
-0.753265 0.584895 1.26097
255 255 255
7 2 62 256.053 928.279 3 84 162.094 1026.49 4 152 233.8 989.864 5 152 296.609 1069.91 7 182 271.503 1061.19 8 100 283.686 1063.54 9 175 430.79 1042.01 
-0.755749 0.647531 1.31811
255 255 255
3 0 244 325.803 1070.45 2 420 273.703 959.111 34 500 318.081 918.293 
-2.60955 -0.987046 3.35881
255 255 255
4 0 246 114.099 219.168 2 615 185.957 170.843 3 439 28.3458 201.125 6 399 20.832 254.863 
-2.45944 -0.821284 3.3102
255 255 255
5 0 247 150.037 267.704 2 467 210.553 221.983 3 385 58.2559 254.892 34 468 275.834 125.004 35 527 322.118 119.286 
-2.54713 -0.495449 3.17628
255 255 255
4 0 251 85.2128 368.949 2 473 138.026 304.963 34 469 224.024 224.891 35 529 262.628 212.808 
-2.48823 -0.0337361 3.26445
255 255 255
6 0 255 126.541 526.786 1 445 101.136 463.302 2 482 149.866 456.297 34 479 273.102 376.434 35 542 295.587 363.248 36 399 201.086 386.824 
-2.47903 -0.0326677 3.25386
255 255 255
5 0 256 126.541 526.786 1 446 101.136 463.302 2 483 149.866 456.297 34 480 273.102 376.434 35 543 295.587 363.248 
1.13888 0.260964 1.30172
255 255 255
16 0 261 1894.69 751.556 1 376 1649.84 776.474 2 500 1648.84 881.577 3 350 1563.44 890.566 4 198 1584.98 801.97 5 307 1651.82 886.885 6 323 1684.64 872.165 7 193 1609.38 782.961 8 109 1603.53 805.652 9 192 1705.29 815.283 10 142 1737.98 806.034 12 278 1597.76 815.236 14 354 1887.65 868.104 30 582 1785.81 557.793 32 380 1754.71 679.673 33 385 1719.57 717.79 
-0.145198 0.39809 1.75138
255 255 255
5 0 263 861.989 781.825 1 456 765.146 743.101 2 376 780.214 784.459 34 384 875.904 666.203 35 57 834.95 671.885 
-0.14775 0.401359 1.76732
255 255 255
3 0 264 861.989 781.825 2 377 780.214 784.459 3 144 713.94 836.242 
-0.575185 0.306414 1.22768
255 255 255
25 0 266 438.268 807.83 1 368 368.244 723.396 2 563 410.359 744.392 3 444 330.421 820.676 4 350 410.174 774.033 5 422 476.086 851.768 6 409 500.961 888.581 7 361 453.371 822.269 8 263 479.924 819.356 9 372 609.581 818.805 10 310 667.627 853.491 11 219 660.219 817.306 12 394 568.912 844.129 13 187 707.922 904.035 14 465 784.003 872.883 15 464 809.075 864.796 16 476 898.079 804.588 17 251 1005.48 772.608 18 563 1064.22 865.11 19 598 1179.98 856.374 20 612 1248.42 830.327 23 277 1129.91 819.78 30 596 908.978 735.131 34 540 382.632 683.476 35 550 328.066 638.134 
-1.39483 0.516395 2.00305
255 255 255
30 0 267 194.392 816.18 1 455 148.269 731.8 2 562 180.898 729.424 3 395 47.744 806.998 4 352 39.271 776.038 5 420 99.3339 844.69 9 371 133.64 810.157 10 267 210.986 863.636 11 222 131.4 824.948 13 185 94.4522 896.106 14 461 220.871 852.739 15 462 233.084 848.113 16 479 236.634 807.647 17 248 338.498 767.116 18 561 440.88 854.041 19 594 517.922 814.006 20 655 530.288 779.283 21 672 572.353 798.927 22 443 351.344 865.452 23 576 357.487 838.728 24 379 334.824 906.123 25 395 268.112 892.82 26 483 256.107 929.635 27 126 337.46 953.506 28 349 477.375 692.784 29 225 456.341 775.436 30 599 313.672 743.367 31 458 266.834 714.799 32 395 200.912 810.285 33 321 249.648 767.956 
-1.37746 0.520056 2.02132
255 255 255
13 0 268 210.089 816.899 1 370 161.161 734.76 2 488 193.981 732.696 3 250 62.8889 811.275 4 275 54.1459 779.707 5 383 111.994 848.654 6 328 146.294 887.643 7 243 24.6271 836.334 9 247 148.995 810.754 10 146 225.069 863.252 11 122 149.894 823.503 13 101 111.753 896.523 32 236 216.393 804.809 
-1.42123 0.514894 1.9897
255 255 255
4 0 269 176.183 817.693 2 487 163.71 729.432 4 353 14.0335 777.025 5 421 77.3953 847.06 
-0.446128 0.313094 1.07808
255 255 255
31 0 272 496.865 848.8 2 571 454.605 782.61 3 455 390.583 863.978 4 415 493.974 812.836 5 478 562.586 894.146 6 422 587.049 930.645 8 271 602.1 864.871 9 385 724.586 863.42 10 320 778.708 892.031 11 230 784.673 858.061 12 412 712.857 890.591 13 206 852.963 953.582 14 484 924.568 925.111 15 481 954.449 917.368 17 260 1178.71 824.914 18 580 1232.98 917.956 19 614 1362.59 919.375 20 676 1445.56 895.355 21 694 1520.91 895.353 22 409 1342.17 913.253 23 527 1316.09 863.634 24 313 1303.07 856.745 25 347 1255.19 893.239 26 436 1283.85 914.932 27 103 1426.33 980.316 28 297 1462.98 746.553 29 167 1293.48 816.842 30 502 1048.96 775.02 31 313 924.04 790.26 32 339 823.613 915.252 33 346 709.979 885.093 
-1.36139 0.557061 1.94027
255 255 255
31 0 274 188.129 850.179 1 459 140.554 761.627 2 565 170.228 758.88 3 399 36.8201 840.057 4 413 32.1249 810.428 5 473 91.1498 880.121 6 414 127.343 920.955 9 421 135.815 845.731 10 321 212.792 899.014 11 269 136.907 861.336 13 236 98.683 938.454 14 513 223.51 891.873 15 513 237.267 887.218 16 531 246.313 847.465 17 305 351.876 804.513 18 618 451.871 890.712 19 655 529.859 850.261 20 710 545.089 816.314 21 726 589.544 836.573 22 484 372.93 905.664 23 622 382.588 877.101 24 406 363.737 942.48 25 431 297.732 931.616 26 523 285.722 971.308 27 150 367.503 997.787 28 402 506.732 730.394 29 308 481.155 809.271 30 674 334.376 776.687 31 544 282.277 748.603 32 402 212.208 847.263 33 329 254.388 801.885 
-1.46125 0.609614 1.95564
255 255 255
8 0 278 141.499 877.233 2 373 122.59 777.157 5 398 28.4876 904.001 10 325 154.437 925.687 11 235 68.5714 890.143 14 481 153.796 918.314 15 480 166.181 914.162 18 581 384.683 919.308 
-0.373734 0.312137 0.965159
255 255 255
20 0 280 527.226 885.715 2 389 475.154 811.109 5 402 614.569 922.508 12 300 812.193 926.157 13 127 954.329 989.674 14 386 1027.25 967.716 15 388 1062.09 960.125 16 380 1194.22 895.145 17 117 1312.82 865.632 18 355 1364.42 960.815 19 394 1508.02 969.368 20 442 1599.42 945.004 21 432 1681.16 941.454 22 265 1489.72 952.942 23 211 1455.21 898.063 24 135 1441.05 880.928 25 170 1390.3 925.213 26 234 1424.46 945.952 30 289 1152.24 808.112 34 393 384.403 785.096 
-0.744187 0.454085 1.2651
255 255 255
6 0 284 308.427 926.474 2 576 282.97 831.257 3 410 188.747 920.174 5 448 323.254 959.334 34 491 282.594 785.292 35 558 225.251 736.52 
0.504278 0.509433 1.25595
255 255 255
6 0 286 1387.18 976.294 1 479 1186.22 934.27 2 603 1185.85 1006.97 3 427 1143.63 1041.52 34 604 1390.92 935.343 35 695 1308.14 969.804 
0.463634 0.51103 1.2589
255 255 255
3 0 287 1350.43 977.351 1 399 1155.7 931.453 3 375 1114.83 1040.01 
0.439756 0.512752 1.24843
255 255 255
9 0 288 1332.88 980.902 3 376 1101.23 1042.26 4 304 1169.67 960.936 5 413 1233.23 1051.61 6 361 1265.39 1054.78 7 276 1227.92 966.211 8 187 1242.93 979.717 9 288 1334.19 984.238 10 242 1377.42 989.002 
0.520646 0.525666 1.20845
255 255 255
7 0 290 1420.22 1008.15 1 299 1207.12 961.01 2 441 1205.74 1035.58 3 318 1165.17 1068.81 4 150 1233.37 981.4 34 566 1418.48 976.977 35 596 1330.65 1013.31 
-0.756133 0.586989 1.29113
255 255 255
9 0 293 310.86 1031.17 1 476 240.531 913.322 2 585 267.464 922.813 3 424 174.281 1018.15 4 311 243.137 982.144 5 358 306.193 1060.8 7 233 279.894 1051.38 34 555 298.777 882.625 35 680 231.638 835.834 
-0.0488089 0.588147 1.29104
255 255 255
8 0 294 908.265 1031.14 1 408 770.436 952.11 2 519 777.992 996.794 3 432 731.981 1062.4 4 387 815.205 997.063 34 413 859.89 936.658 35 494 777.929 932.773 36 329 624.02 932.264 
0.24523 0.536161 1.17359
255 255 255
3 0 295 1177.52 1031.94 1 539 994.14 961.938 4 247 1050.8 997.359 
0.238064 0.550645 1.17276
255 255 255
8 0 303 1169.33 1045.85 1 412 987.537 974.324 2 533 991.043 1034.35 4 324 1043.95 1007.75 7 287 1114.38 1022.98 8 250 1138.58 1036.03 9 298 1231.01 1037.08 35 593 1023.4 998.919 
-0.129079 0.630637 1.33209
255 255 255
3 0 304 845.207 1049.75 1 541 712.594 970.177 2 602 721.159 1006.95 
-2.60283 -0.906235 3.19937
255 255 255
4 0 311 75.2055 232.656 2 552 150.277 179.51 34 467 205.797 86.5071 35 526 258.271 79.9265 
-2.68029 -0.803855 3.37886
255 255 255
4 0 312 95.5126 279.169 2 553 161.786 225.794 34 109 234.977 136.911 35 316 279.857 129.096 
-2.63606 -0.685657 3.28272
255 255 255
4 0 314 85.3655 310.918 1 508 76.31 255.506 2 554 145.075 253.523 34 529 223.057 167.733 
-0.618051 0.258004 1.29945
255 255 255
4 0 317 433.793 751.247 3 391 327.027 770.047 4 348 396.194 722.394 7 299 428.56 766.33 
-0.120307 0.382211 1.78081
255 255 255
7 0 318 878.962 768.404 1 512 781.933 732.156 2 569 797.813 774.831 3 446 731.945 825.967 34 536 894.76 652.471 35 623 856.415 661.553 36 404 731.776 665.822 
-0.830943 0.315343 1.28472
255 255 255
18 0 322 245.779 804.055 2 625 245.317 718.478 3 475 143.163 799.6 4 449 200.183 760.247 5 526 270.523 835.972 6 467 297.939 878.896 7 431 221.545 819.308 8 352 236.211 809.649 9 444 389.178 807.871 10 377 459.78 851.298 11 317 431.119 813.167 14 566 546.095 859.24 15 569 567.631 852.073 16 602 644.939 800.69 17 389 760.999 764.909 18 707 833.826 857.856 19 746 944.255 836.255 20 808 1010.49 811.482 
-0.11492 0.275376 1.04041
255 255 255
3 0 323 830.143 820.818 1 458 700.339 753.143 3 346 690.006 862.743 
-0.762414 0.385916 1.24219
255 255 255
21 0 328 280.503 873.135 1 460 225.104 769.537 2 570 267.235 780.235 3 405 171.361 867.435 4 363 238.905 827.986 5 436 307.491 905.619 6 383 337.16 948.719 7 319 270.213 890.335 8 235 287.735 887.252 9 269 437.225 879.345 10 220 506.873 919.031 11 135 483.054 885.528 12 296 367.238 918.012 13 120 514.702 979.429 14 379 599.799 939.387 15 379 623.468 933.486 16 278 709.621 883.618 31 142 648.95 811.522 32 192 539.504 936 34 545 248.993 734.546 35 624 196.986 680.157 
0.550756 0.501571 1.49459
255 255 255
20 0 331 1352.43 901.107 1 527 1181.51 876.104 2 643 1183.23 947.537 4 372 1175.8 900.44 5 410 1231.73 984.717 7 322 1214.64 900.043 8 169 1218.28 912.28 9 279 1306.29 916.16 10 284 1349.46 923.549 11 136 1327.68 888.798 12 299 1240.82 921.42 13 122 1367.96 982.159 14 389 1469.06 975.722 15 389 1494.23 962.126 16 368 1533.79 872.222 18 447 1687.98 938.06 30 486 1438.94 689.082 31 459 1383.86 718.584 32 394 1363.24 805.904 33 398 1309.61 824.771 
-1.26876 0.651235 1.86455
255 255 255
24 0 332 211.284 914.903 1 521 157.874 822.062 2 639 183.618 820.562 3 485 54.8668 907.973 4 488 58.1478 880.637 5 530 115.814 951.051 6 472 154.557 990.415 7 438 40.5689 945.25 9 454 170.843 918.349 10 385 250.125 968.298 11 320 176.483 934.82 13 291 141.639 1021.66 14 570 262.322 971.331 15 572 277.273 966.589 16 590 298.546 928.238 17 376 402.532 883.287 18 689 499.333 966.379 19 725 574.322 928.655 20 782 595.677 896.666 21 792 644.346 915.691 30 730 398.14 837.447 31 596 337.97 811.899 32 454 267.898 911.834 33 446 295.943 862.127 
-0.757328 0.445038 1.23919
255 255 255
7 0 335 284.177 927.806 2 495 261.782 826.522 3 407 167.162 915.976 4 370 236.003 878.179 5 445 302.947 955.476 6 355 335.631 996.778 34 548 256.259 790.782 
-0.0834608 0.521153 1.31546
255 255 255
7 0 337 881.433 968.997 1 473 752.195 896.743 2 588 762.843 938.924 3 422 714.807 1004.45 34 600 834.922 867.501 35 684 760.523 860.471 36 461 608.5 861.983 
0.283181 0.520132 1.28096
255 255 255
7 0 338 1188.44 977.357 1 534 1020.88 923.499 2 647 1023.51 984.863 3 463 983.073 1030.52 4 381 1056.32 953.024 5 454 1117 1041.88 6 394 1148.24 1050.22 
0.392904 0.533081 1.21382
255 255 255
10 0 340 1302.14 1014.9 3 433 1071.17 1068.2 4 386 1146.98 984.515 7 335 1208.72 990.818 8 248 1226.14 1004.37 9 353 1318.48 1008.15 10 295 1361.7 1012.66 11 203 1351.1 976.613 12 373 1275.36 1013.31 33 355 1295.27 936.992 
-0.0879476 0.594076 1.31306
255 255 255
6 0 341 877.05 1028.41 1 537 743.043 948.901 2 649 751.198 992.157 34 603 833.25 927.321 35 691 751.666 924.62 36 464 600.717 925.248 
-0.0252215 0.593213 1.26679
255 255 255
11 0 343 926.55 1044.61 1 540 784.271 963.754 2 605 790.841 1009.94 4 392 832.094 1007.66 7 343 895.393 1034.74 8 284 916.561 1044.05 9 356 1018.05 1038.44 10 299 1068.29 1052.54 34 559 874.918 955.587 35 638 789.705 952.541 36 422 634.13 951.053 
-0.752136 0.616917 1.31507
255 255 255
8 0 346 326.973 1046.7 1 478 253.953 928.637 2 587 278.321 937.547 3 426 185.35 1035.62 4 321 252.631 999.813 7 295 288.571 1069.34 34 497 318.328 897.62 35 571 250.682 851.773 
0.413015 0.549684 1.15326
255 255 255
3 0 347 1340.98 1054.33 2 611 1128.13 1061.7 4 393 1176.26 1014.93 
0.646412 0.552455 1.14804
255 255 255
3 0 349 1560.41 1057.39 1 495 1320.02 1010.18 4 327 1341.62 1023.46 
-0.565381 0.344089 1.17074
255 255 255
4 0 362 423.38 855.123 1 514 350.241 762.118 2 637 390.315 781.506 3 453 314.093 863.126 
-0.565947 0.342323 1.17225
255 255 255
32 0 363 423.38 855.123 1 515 350.241 762.118 2 638 390.315 781.506 3 454 314.093 863.126 4 456 401.013 814.684 5 503 467.932 894.482 6 451 495.014 931.534 7 409 449.613 867.07 10 359 672.376 895.296 13 265 717.893 952.473 14 516 792.979 922.832 15 547 819.538 914.296 16 562 917.511 855.9 17 344 1027.45 822.416 18 656 1088.21 914.848 19 697 1206.02 908.427 20 747 1281.87 883.617 21 760 1354.46 888.159 22 488 1185.38 915.458 23 583 1167.27 870.029 24 373 1156.92 874.259 25 399 1109.57 903.494 26 518 1135.04 927.732 27 149 1266.48 987.823 28 360 1309.92 746.921 29 277 1158.79 818.571 30 676 928.648 779.01 31 550 812.155 786.726 32 484 710.996 907.323 33 447 621.739 872.546 34 597 356.418 729.877 35 674 294.775 678.423 
-2.67515 -0.12534 3.21981
255 255 255
6 0 375 53.0328 495.514 1 607 32.2227 427.958 2 670 88.229 417.937 34 588 210.658 347.396 35 661 236.268 329.297 36 446 139.484 354.898 
-2.23211 0.182284 3.22245
255 255 255
4 0 376 200.368 599.35 1 608 167.939 537.668 2 707 206.732 533.78 3 526 56.8332 588.681 
-0.701777 0.264859 1.26339
255 255 255
25 4 445 311.503 729.687 7 396 342.245 780.295 8 294 365.84 773.408 10 345 568.188 814.985 11 255 550.598 776.088 12 441 447.669 797.093 13 225 590.365 857 14 506 670.378 823.287 16 520 775.223 758.3 18 608 950.593 819.187 19 649 1062.59 804.312 20 708 1133.76 776.994 21 722 1200.33 784.898 22 441 1034.42 823.339 23 517 1020.89 786.221 24 310 1007.3 804.084 25 340 963.735 825.996 26 431 983.508 851.747 27 95 1106.78 900.18 28 282 1165.36 664.551 29 224 1024.18 743.935 30 593 802.704 707.778 31 457 693.312 709.679 32 398 587.962 824.54 33 393 523.473 793.609 
-0.80551 0.285493 1.27723
255 255 255
5 0 378 262.908 780.092 1 571 214.659 688.865 34 591 236.074 643.061 35 663 193.796 589.817 36 447 39.8673 613.654 
-0.632678 0.309493 1.25558
255 255 255
7 0 383 402.04 803.697 1 573 336.473 718.456 2 674 377.068 736.952 4 482 365.708 768.381 6 469 460.357 884.151 34 594 353.837 677.311 35 668 302.532 631.62 
-0.755181 0.325738 1.24568
255 255 255
24 0 384 288.286 818.987 1 576 235.107 723.748 2 673 281.917 735.375 3 477 186.418 817.204 4 451 252.76 777.312 5 498 322.492 853.471 7 432 282.423 834.989 8 322 303.468 829.205 9 418 450.674 826.909 10 355 516.919 867.355 11 264 495.876 831.564 12 480 383.058 858.832 13 263 530.935 917.307 14 509 614.731 881.333 15 509 638.126 873.986 16 526 722.531 821.625 17 341 835 785.981 18 648 904.705 878.307 19 690 1015.72 864.042 20 741 1087.92 837.922 30 672 764.392 769.937 31 549 652.069 767.703 32 451 543.09 887.264 33 444 479.989 844.035 
0.000790365 0.600486 1.26087
255 255 255
7 0 390 950.206 1053.36 1 589 803.912 972.485 2 690 809.475 1019.47 4 468 853.357 1013.87 34 606 897.19 967.389 35 694 811.343 966.458 36 469 653.316 963.416 
-0.0819478 -0.321502 2.0965
255 255 255
23 0 393 912.213 371.866 1 631 846.957 375.492 2 706 884.976 427.842 3 508 806.523 466.833 4 502 821.891 411.031 5 542 868.197 482.459 6 488 878.449 492.271 7 450 821.261 416.606 8 347 824.236 412.7 9 473 915.198 423.468 10 397 939.717 453.419 11 313 920.255 411.885 12 502 840.5 421.802 13 282 938.469 473.154 14 563 1024.37 449.905 15 565 1038.99 437.064 16 575 1058.38 357.794 17 365 1130.24 331.642 18 675 1184.68 422.44 32 504 928.785 314.56 33 493 916.139 337.747 34 663 957.719 220.241 35 740 958.16 242.86 
-0.646945 0.332376 1.24242
255 255 255
23 1 611 314.143 736.276 2 710 355.812 752.589 4 484 346.322 789.476 5 547 413.486 867.003 6 495 440.342 906.052 7 461 386.706 842.572 8 355 413.207 839.799 9 445 548.039 836.536 10 378 609.683 872.862 11 292 596.048 837.076 12 507 497.202 865.266 13 288 636.964 924.935 14 567 716.4 891.357 15 570 740.69 883.923 16 585 827.643 826.685 17 373 935.212 792.378 18 686 999.42 884.757 19 693 1109.17 872.598 20 743 1179.64 846.073 21 758 1248.15 853.186 22 505 1084.28 886.777 32 518 642.165 880.141 34 642 336.962 695.503 
-0.40814 0.301832 1.03308
255 255 255
4 0 402 519.521 851.603 1 612 429.636 759.531 2 712 471.77 786.768 3 529 412.114 867.97 
-0.635604 0.372916 1.24478
255 255 255
3 0 403 393.139 860.574 1 639 323.904 768.428 2 748 363.219 786.638 
0.449687 0.488702 1.43889
255 255 255
10 0 404 1288.04 904.828 1 580 1126.54 871.987 2 720 1126.1 940.099 3 513 1076.36 976.926 4 489 1127.75 901.809 5 508 1188.43 987.778 6 473 1218.36 990.153 11 237 1295.97 894.156 12 422 1215.19 927.886 34 694 1307.94 835.232 
0.301226 -0.631884 1.87908
255 255 255
10 1 629 1047.77 211.181 2 737 1093.99 285.695 3 523 1013.29 327.551 4 500 1035.65 267.101 5 540 1080.93 342.834 6 486 1084.68 344.412 7 448 1039.06 266.257 8 344 1050.75 270.736 9 470 1137.76 281.539 10 395 1148.73 305.774 
0.297284 -0.626452 1.86478
255 255 255
26 1 630 1047.77 211.181 2 738 1093.99 285.695 3 524 1013.29 327.551 4 501 1035.65 267.101 5 541 1080.93 342.834 6 487 1084.68 344.412 7 449 1039.06 266.257 8 345 1050.75 270.736 9 471 1137.76 281.539 10 396 1148.73 305.774 11 311 1143.19 266.938 12 499 1072.75 288.177 13 280 1167.56 335.941 14 576 1263.91 304.435 15 578 1281.51 288.995 16 597 1311.93 198.254 17 386 1390.72 170.985 18 701 1437.96 263.269 19 731 1546.65 256.955 20 791 1573.16 239.24 21 801 1594.99 232.837 22 518 1385.46 214.19 23 657 1362.2 156.819 24 439 1289.59 141.442 25 468 1274.41 168.202 26 555 1277.32 169.224 
0.425228 -0.298811 1.81234
255 255 255
22 0 415 1207.16 358.538 1 655 1105.77 385.529 2 760 1136.9 457.486 3 544 1062.89 494.625 4 520 1088.19 434.603 5 560 1135.59 508.093 6 503 1146.04 507.529 7 468 1098.71 434.202 8 360 1106.61 442.195 9 486 1194.26 449.714 11 325 1201.71 434.037 12 516 1125.45 459.303 13 294 1225.15 504.887 14 577 1324.66 480.307 15 580 1344.03 465.068 16 599 1374.5 381.544 17 388 1450.86 358.005 18 704 1506.54 442.106 19 733 1611.43 444.042 20 793 1629.23 426.218 21 803 1654.32 417.366 22 522 1439.36 393.3 
0.3242 0.186097 1.90234
255 255 255
25 0 416 1136.21 641.641 1 634 1028.25 636.704 2 743 1044.77 695.957 4 505 1003.91 672.769 5 545 1051.38 746.129 6 491 1071.91 749.215 7 455 1018.86 676.93 8 349 1020.4 682.602 9 475 1108.5 686.903 10 400 1139.8 703.046 11 315 1117.93 669.786 12 503 1034.8 694.836 13 284 1138.03 745.809 14 579 1230.41 727.718 16 600 1276.38 638.571 18 705 1411.2 697.304 22 503 1339.92 636.273 23 644 1317.82 579.73 25 447 1243.71 582.875 26 537 1246.02 589.126 27 163 1330.44 648.578 32 506 1149.38 576.333 33 497 1123.14 592.207 34 690 1187.57 528.546 35 757 1159.47 559.837 
-0.72438 0.30559 1.26066
255 255 255
26 4 507 289.977 759.433 5 546 357.797 836.88 6 493 383.902 877.743 7 458 319.424 812.784 8 353 339.281 807.474 9 478 481.868 805.846 10 376 545.783 847.514 11 290 525.516 810.418 12 505 417.344 833.981 13 261 561.796 894.799 14 542 644.261 860.178 15 541 667.343 852.419 16 556 749.118 799.047 17 339 861.518 765.062 18 612 928.126 858.299 19 654 1039.49 843.402 20 712 1110.61 816.389 21 724 1177.78 824.87 22 444 1015.09 863.982 23 520 1002.2 825.166 24 312 990.72 843.682 25 344 945.993 865.336 26 433 965.908 892.067 28 287 1148.09 701.158 29 227 1010.29 777.084 30 598 784.197 740.93 
-0.68976 0.293706 1.21504
255 255 255
3 0 420 330.353 799.589 1 657 274.875 708.075 2 764 319.838 722.428 
-0.562969 0.331109 1.17654
255 255 255
18 0 421 428.728 838.885 2 747 397.44 768.484 3 547 321.138 849.047 4 524 404.838 803.491 5 564 473.919 882.214 6 506 499.751 920.939 7 472 453.504 855.394 8 365 485.855 855.398 9 480 616.504 851.69 10 404 675.21 886.312 11 319 668.776 848.595 12 520 580.575 882.417 13 297 720.911 942.143 14 580 797.189 911.55 15 581 823.484 903.582 16 603 920.667 846.357 17 390 1030.46 813.925 31 648 814.748 777.217 
0.52767 0.498451 1.59076
255 255 255
3 0 422 1311.45 876.408 1 643 1153.62 853.868 2 752 1155.66 922.521 
-0.356798 0.312202 0.94854
255 255 255
6 0 423 539.619 892.367 1 640 440.971 790.84 2 750 483.864 818.468 3 531 431.97 900.112 4 527 558.597 843.305 34 675 389.499 796.004 
-1.33982 0.661237 1.9176
255 255 255
15 2 765 164.651 816.983 5 577 90.3238 946.792 9 500 137.413 912.476 10 422 217.343 963.432 11 342 140.731 930.816 14 590 224.628 963.951 15 595 239.902 959.846 16 628 253.879 921.892 17 415 359.157 877.424 18 727 458.862 960.86 19 762 534.558 920.886 20 824 549.544 887.915 31 677 297.659 807.766 32 545 231.073 909.145 33 529 269.918 858.199 
